

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2624+ 001C0C                     u2980:
  2625+                          	line	16
  2626+ 001C0C  0E01               	movlw	low(01h)
  2627+ 001C0E  0101               	movlb	1	; () banked
  2628+ 001C10  0101               	movlb	1	; () banked
  2629+ 001C12  6F16               	movwf	((?_srand))&0ffh
  2630+ 001C14  0E00               	movlw	high(01h)
  2631+ 001C16  0101               	movlb	1	; () banked
  2632+ 001C18  6F17               	movwf	((?_srand+1))&0ffh
  2633+ 001C1A  ECD0  F00F         	call	_srand	;wreg free
  2634+                          	
  2635+ 001C1E                     l219:		; BSR set to: ?
  2636+                          
  2637+                          	line	17
  2638+ 001C1E  0E6D               	movlw	low(041C64E6Dh)
  2639+ 001C20  0101               	movlb	1	; () banked
  2640+ 001C22  0101               	movlb	1	; () banked
  2641+ 001C24  6F1A               	movwf	(0+(?___lmul+04h))&0ffh
  2642+ 001C26  0E4E               	movlw	high(041C64E6Dh)
  2643+ 001C28  0101               	movlb	1	; () banked
  2644+ 001C2A  6F1B               	movwf	(1+(?___lmul+04h))&0ffh
  2645+ 001C2C  0EC6               	movlw	low highword(041C64E6Dh)
  2646+ 001C2E  0101               	movlb	1	; () banked
  2647+ 001C30  6F1C               	movwf	(2+(?___lmul+04h))&0ffh
  2648+ 001C32  0E41               	movlw	high highword(041C64E6Dh)
  2649+ 001C34  0101               	movlb	1	; () banked
  2650+ 001C36  6F1D               	movwf	(3+(?___lmul+04h))&0ffh
  2651+ 001C38  C013 F116          	movff	(c:19),(?___lmul)
  2652+ 001C3C  C014 F117          	movff	(c:19+1),(?___lmul+1)
  2653+ 001C40  C015 F118          	movff	(c:19+2),(?___lmul+2)
  2654+ 001C44  C016 F119          	movff	(c:19+3),(?___lmul+3)
  2655+ 001C48  EC64  F00D         	call	___lmul	;wreg free
  2656+ 001C4C  0E39               	movlw	039h
  2657+ 001C4E  0101               	movlb	1	; () banked
  2658+ 001C50  0101               	movlb	1	; () banked
  2659+ 001C52  2516               	addwf	(0+?___lmul)&0ffh,w
  2660+ 001C54  6E13               	movwf	((c:19)),c
  2661+ 001C56  0E30               	movlw	030h
  2662+ 001C58  0101               	movlb	1	; () banked
  2663+ 001C5A  0101               	movlb	1	; () banked
  2664+ 001C5C  2117               	addwfc	(1+?___lmul)&0ffh,w
  2665+ 001C5E  6E14               	movwf	1+((c:19)),c
  2666+ 001C60  0E00               	movlw	0
  2667+ 001C62  0101               	movlb	1	; () banked
  2668+ 001C64  0101               	movlb	1	; () banked
  2669+ 001C66  2118               	addwfc	(2+?___lmul)&0ffh,w
  2670+ 001C68  6E15               	movwf	2+((c:19)),c
  2671+ 001C6A  0E00               	movlw	0
  2672+ 001C6C  0101               	movlb	1	; () banked
  2673+ 001C6E  0101               	movlb	1	; () banked
  2674+ 001C70  2119               	addwfc	(3+?___lmul)&0ffh,w
  2675+ 001C72  6E16               	movwf	3+((c:19)),c
  2676+ 001C74  0EFF               	movlw	0FFh
  2677+ 001C76  1415               	andwf	(0+2+(c:19))&0ffh,w
  2678+ 001C78  0101               	movlb	1	; () banked
  2679+                          	
  2680+ 001C7A  0101               	movlb	1	; () banked
  2681+ 001C7C  6F14               	movwf	((?_rand))&0ffh
  2682+ 001C7E  0E7F               	movlw	07Fh
  2683+ 001C80  1416               	andwf	(1+2+(c:19))&0ffh,w
  2684+ 001C82  0101               	movlb	1	; () banked
  2685+ 001C84  6F15               	movwf	1+((?_rand))&0ffh
  2686+ 001C86  D000               	goto	l218
  2687+                          	line	18
  2688+ 001C88                     l218:
  2689+                          			; BSR set to: ?
  2690+                          
  2691+ 001C88  0012               	return
  2692+                          	opt stack 0
  2693+                          GLOBAL __end_of_rand
  2694+ 001C8A                     	__end_of_rand:
  2695+                          	FNSIZE	_rand,0,2
  2696+                          ; =============== function _rand ends ==========
      +                          ==
  2697+                          
  2698+                          	signat	_rand,90
  2699+                          	global	_Wait_ms
  2700+                          	global	??_Wait_ms
  2701+                          	global	?_Wait_ms
  2702+                                  psect   text14,class=CODE,space=0,reloc=
      +                          2
  2703+                          
  2704+                          	opt lm
  2705+                          	file	"LCD_PortD.c"
  2706+                          	line	16
  2707+ 000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2708+                          ;LCD_PortD.c: 15: void Wait_ms(unsigned int X)
  2709+                          ;LCD_PortD.c: 16: {
  2710+                          	
  2711+ 001D8E                     _Wait_ms:		; BSR set to: ?
  2712+                          
  2713+                          	opt stack 26
  2714+                          	line	19
  2715+                          ;LCD_PortD.c: 17: unsigned int i, j;
  2716+                          ;LCD_PortD.c: 19: for (i=0; i<X; i++)
  2717+ 001D8E  0E00               	movlw	low(0)
  2718+ 001D90  0101               	movlb	1	; () banked
  2719+ 001D92  0101               	movlb	1	; () banked
  2720+ 001D94  6F1A               	movwf	((Wait_ms@i))&0ffh
  2721+ 001D96  0E00               	movlw	high(0)
  2722+ 001D98  0101               	movlb	1	; () banked
  2723+ 001D9A  6F1B               	movwf	((Wait_ms@i+1))&0ffh
  2724+ 001D9C  D026               	goto	l118
  2725+                          	line	20
  2726+                          	
  2727+ 001D9E                     l115:		; BSR set to: ?
  2728+                          
  2729+                          ;LCD_PortD.c: 20: for (j=0; j<618; j++);
  2730+ 001D9E  0E00               	movlw	low(0)
  2731+ 001DA0  0101               	movlb	1	; () banked
  2732+ 001DA2  0101               	movlb	1	; () banked
  2733+ 001DA4  6F1C               	movwf	((Wait_ms@j))&0ffh
  2734+ 001DA6  0E00               	movlw	high(0)
  2735+ 001DA8  0101               	movlb	1	; () banked
  2736+ 001DAA  6F1D               	movwf	((Wait_ms@j+1))&0ffh
  2737+ 001DAC  0E6A               	movlw	06Ah
  2738+ 001DAE  0101               	movlb	1	; () banked
  2739+ 001DB0  0101               	movlb	1	; () banked
  2740+ 001DB2  5D1C               	subwf	((Wait_ms@j))&0ffh,w
  2741+ 001DB4  0E02               	movlw	02h
  2742+ 001DB6  0101               	movlb	1	; () banked
  2743+ 001DB8  591D               	subwfb	((Wait_ms@j+1))&0ffh,w
  2744+ 001DBA  A0D8               	btfss	status,0
  2745+ 001DBC  D001               	goto	u2991
  2746+ 001DBE  D001               	goto	u2990
  2747+ 001DC0                     u2991:
  2748+ 001DC0  D001               	goto	l119
  2749+ 001DC2                     u2990:
  2750+ 001DC2  D00F               	goto	l120
  2751+                          	
  2752+ 001DC4                     l119:		; BSR set to: ?
  2753+                          
  2754+ 001DC4  0101               	movlb	1	; () banked
  2755+ 001DC6  0101               	movlb	1	; () banked
  2756+ 001DC8  4B1C               	infsnz	((Wait_ms@j))&0ffh
  2757+ 001DCA  2B1D               	incf	((Wait_ms@j+1))&0ffh
  2758+ 001DCC  0E6A               	movlw	06Ah
  2759+ 001DCE  0101               	movlb	1	; () banked
  2760+ 001DD0  0101               	movlb	1	; () banked
  2761+ 001DD2  5D1C               	subwf	((Wait_ms@j))&0ffh,w
  2762+ 001DD4  0E02               	movlw	02h
  2763+ 001DD6  0101               	movlb	1	; () banked
  2764+ 001DD8  591D               	subwfb	((Wait_ms@j+1))&0ffh,w
  2765+ 001DDA  A0D8               	btfss	status,0
  2766+ 001DDC  D001               	goto	u3001
  2767+ 001DDE  D001               	goto	u3000
  2768+ 001DE0                     u3001:
  2769+ 001DE0  D7F1               	goto	l119
  2770+ 001DE2                     u3000:
  2771+                          	
  2772+ 001DE2                     l120:		; BSR set to: ?
  2773+                          
  2774+                          	line	19
  2775+ 001DE2  0101               	movlb	1	; () banked
  2776+ 001DE4  0101               	movlb	1	; () banked
  2777+ 001DE6  4B1A               	infsnz	((Wait_ms@i))&0ffh
  2778+ 001DE8  2B1B               	incf	((Wait_ms@i+1))&0ffh
  2779+                          	
  2780+ 001DEA                     l118:		; BSR set to: ?
  2781+                          
  2782+ 001DEA  0101               	movlb	1	; () banked
  2783+ 001DEC  0101               	movlb	1	; () banked
  2784+ 001DEE  5118               	movf	((Wait_ms@X))&0ffh,w
  2785+ 001DF0  0101               	movlb	1	; () banked
  2786+ 001DF2  0101               	movlb	1	; () banked
  2787+ 001DF4  5D1A               	subwf	((Wait_ms@i))&0ffh,w
  2788+ 001DF6  0101               	movlb	1	; () banked
  2789+ 001DF8  0101               	movlb	1	; () banked
  2790+ 001DFA  5119               	movf	((Wait_ms@X+1))&0ffh,w
  2791+ 001DFC  0101               	movlb	1	; () banked
  2792+ 001DFE  0101               	movlb	1	; () banked
  2793+ 001E00  591B               	subwfb	((Wait_ms@i+1))&0ffh,w
  2794+ 001E02  A0D8               	btfss	status,0
  2795+ 001E04  D001               	goto	u3011
  2796+ 001E06  D001               	goto	u3010
  2797+ 001E08                     u3011:
  2798+ 001E08  D7CA               	goto	l115
  2799+ 001E0A                     u3010:
  2800+                          	
  2801+ 001E0A                     l116:		; BSR set to: ?
  2802+                          
  2803+                          	line	21
  2804+                          ;LCD_PortD.c: 21: }
  2805+ 001E0A                     l114:
  2806+                          			; BSR set to: ?
  2807+                          
  2808+ 001E0A  0012               	return
  2809+                          	opt stack 0
  2810+                          GLOBAL __end_of_Wait_ms
  2811+ 001E0C                     	__end_of_Wait_ms:
  2812+                          	FNSIZE	_Wait_ms,4,2
  2813+                          ; =============== function _Wait_ms ends =======
      +                          =====
  2814+                          
  2815+                          	signat	_Wait_ms,4216
  2816+                          	global	_LCD_Strobe
  2817+                          	global	??_LCD_Strobe
  2818+                          	global	?_LCD_Strobe
